

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 20:47:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
    72                           	psect	stringtext66,global,class=STRCODE,delta=2
    73                           	psect	stringtext67,global,class=STRCODE,delta=2
    74                           	psect	stringtext68,global,class=STRCODE,delta=2
    75                           	psect	stringtext69,global,class=STRCODE,delta=2
    76                           	psect	stringtext70,global,class=STRCODE,delta=2
    77                           	psect	stringtext71,global,class=STRCODE,delta=2
    78                           	psect	stringtext72,global,class=STRCODE,delta=2
    79                           	psect	stringtext73,global,class=STRCODE,delta=2
    80                           	psect	cinit,global,class=CODE,merge=1,delta=2
    81                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    82                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    83                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    84                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    85                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    86                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    87                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    88                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    89                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    90                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    91                           	psect	inittext,global,class=CODE,delta=2
    92                           	psect	clrtext,global,class=CODE,delta=2
    93                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    94                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    95                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    96                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    97                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    98                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    99                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   100                           	psect	text1,local,class=CODE,merge=1,delta=2
   101                           	psect	text2,local,class=CODE,merge=1,delta=2
   102                           	psect	text3,local,class=CODE,merge=1,delta=2
   103                           	psect	text4,local,class=CODE,merge=1,delta=2
   104                           	psect	text5,local,class=CODE,merge=1,delta=2
   105                           	psect	text6,local,class=CODE,merge=1,delta=2
   106                           	psect	text7,local,class=CODE,merge=1,delta=2
   107                           	psect	text8,local,class=CODE,merge=1,delta=2
   108                           	psect	text9,local,class=CODE,merge=1,delta=2
   109                           	psect	text10,local,class=CODE,merge=1,delta=2
   110                           	psect	text11,local,class=CODE,merge=1,delta=2
   111                           	psect	text12,local,class=CODE,merge=1,delta=2
   112                           	psect	text13,local,class=CODE,merge=1,delta=2
   113                           	psect	text14,local,class=CODE,merge=1,delta=2
   114                           	psect	text15,local,class=CODE,merge=1,delta=2
   115                           	psect	text16,local,class=CODE,merge=1,delta=2
   116                           	psect	text17,local,class=CODE,merge=1,delta=2
   117                           	psect	text18,local,class=CODE,merge=1,delta=2
   118                           	psect	text19,local,class=CODE,merge=1,delta=2
   119                           	psect	text20,local,class=CODE,merge=1,delta=2
   120                           	psect	text21,local,class=CODE,merge=1,delta=2
   121                           	psect	text22,local,class=CODE,merge=1,delta=2
   122                           	psect	text23,local,class=CODE,merge=1,delta=2
   123                           	psect	text24,local,class=CODE,merge=1,delta=2
   124                           	psect	text25,local,class=CODE,merge=1,delta=2
   125                           	psect	text26,local,class=CODE,merge=1,delta=2
   126                           	psect	text27,local,class=CODE,merge=1,delta=2
   127                           	psect	text28,local,class=CODE,merge=1,delta=2
   128                           	psect	text29,local,class=CODE,merge=1,delta=2
   129                           	psect	text30,local,class=CODE,merge=1,delta=2
   130                           	psect	text31,local,class=CODE,merge=1,delta=2
   131                           	psect	text32,local,class=CODE,merge=1,delta=2
   132                           	psect	text33,local,class=CODE,merge=1,delta=2
   133                           	psect	text34,local,class=CODE,merge=1,delta=2
   134                           	psect	text35,local,class=CODE,merge=1,delta=2
   135                           	psect	text36,local,class=CODE,merge=1,delta=2
   136                           	psect	text37,local,class=CODE,merge=1,delta=2
   137                           	psect	text38,local,class=CODE,merge=1,delta=2
   138                           	psect	text39,local,class=CODE,merge=1,delta=2
   139                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
   140                           	psect	text41,local,class=CODE,merge=1,delta=2
   141                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
   142                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
   143                           	psect	text44,local,class=CODE,merge=1,delta=2
   144                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   145                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   146                           	psect	text47,local,class=CODE,merge=1,delta=2
   147                           	psect	text48,local,class=CODE,merge=1,delta=2
   148                           	psect	text49,local,class=CODE,merge=1,delta=2
   149                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   150                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   151                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   152                           	psect	text53,local,class=CODE,merge=1,delta=2,group=1
   153                           	psect	text54,local,class=CODE,merge=1,delta=2,group=1
   154                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   155                           	psect	text56,local,class=CODE,merge=1,delta=2
   156                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
   157                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
   158                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   159                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   160                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   161                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   162                           	psect	text63,local,class=CODE,merge=1,delta=2
   163                           	psect	text64,local,class=CODE,merge=1,delta=2
   164                           	psect	text65,local,class=CODE,merge=1,delta=2
   165                           	psect	text66,local,class=CODE,merge=1,delta=2
   166                           	psect	text67,local,class=CODE,merge=1,delta=2
   167                           	psect	text68,local,class=CODE,merge=1,delta=2
   168                           	psect	text69,local,class=CODE,merge=1,delta=2
   169                           	psect	intentry,global,class=CODE,delta=2
   170                           	psect	text71,local,class=CODE,merge=1,delta=2
   171                           	psect	text72,local,class=CODE,merge=1,delta=2
   172                           	psect	text73,local,class=CODE,merge=1,delta=2
   173                           	psect	text74,local,class=CODE,merge=1,delta=2
   174                           	dabs	1,0xCA0,32
   175                           	dabs	1,0xC20,80
   176                           	dabs	1,0xBBA,54
   177                           	dabs	1,0x274A,0,_data
   178                           	dabs	1,0x7E,2
   179  0000                     
   180                           ; Version 2.10
   181                           ; Generated 31/07/2019 GMT
   182                           ; 
   183                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   184                           ; All rights reserved.
   185                           ; 
   186                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   187                           ; 
   188                           ; Redistribution and use in source and binary forms, with or without modification, are
   189                           ; permitted provided that the following conditions are met:
   190                           ; 
   191                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   192                           ;        conditions and the following disclaimer.
   193                           ; 
   194                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   195                           ;        of conditions and the following disclaimer in the documentation and/or other
   196                           ;        materials provided with the distribution.
   197                           ; 
   198                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   199                           ;        software without specific prior written permission.
   200                           ; 
   201                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   202                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   203                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   204                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   205                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   206                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   207                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   208                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   209                           ; 
   210                           ; 
   211                           ; Code-generator required, PIC16F15356 Definitions
   212                           ; 
   213                           ; SFR Addresses
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  0010                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0016                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  0119                     	;# 
   244  0119                     	;# 
   245  0119                     	;# 
   246  011A                     	;# 
   247  011A                     	;# 
   248  011A                     	;# 
   249  011B                     	;# 
   250  011B                     	;# 
   251  011B                     	;# 
   252  011B                     	;# 
   253  011B                     	;# 
   254  011C                     	;# 
   255  011C                     	;# 
   256  011C                     	;# 
   257  011D                     	;# 
   258  011D                     	;# 
   259  011D                     	;# 
   260  011E                     	;# 
   261  011E                     	;# 
   262  011E                     	;# 
   263  011F                     	;# 
   264  011F                     	;# 
   265  011F                     	;# 
   266  011F                     	;# 
   267  011F                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  018E                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0196                     	;# 
   276  0197                     	;# 
   277  0198                     	;# 
   278  0199                     	;# 
   279  019A                     	;# 
   280  019B                     	;# 
   281  019C                     	;# 
   282  020C                     	;# 
   283  020C                     	;# 
   284  020D                     	;# 
   285  020E                     	;# 
   286  020F                     	;# 
   287  020F                     	;# 
   288  0210                     	;# 
   289  0210                     	;# 
   290  0211                     	;# 
   291  0211                     	;# 
   292  028C                     	;# 
   293  028C                     	;# 
   294  028D                     	;# 
   295  028D                     	;# 
   296  028E                     	;# 
   297  028F                     	;# 
   298  0290                     	;# 
   299  0291                     	;# 
   300  030C                     	;# 
   301  030C                     	;# 
   302  030D                     	;# 
   303  030E                     	;# 
   304  030F                     	;# 
   305  0310                     	;# 
   306  0310                     	;# 
   307  0311                     	;# 
   308  0312                     	;# 
   309  0313                     	;# 
   310  0314                     	;# 
   311  0314                     	;# 
   312  0315                     	;# 
   313  0316                     	;# 
   314  0318                     	;# 
   315  0318                     	;# 
   316  0319                     	;# 
   317  031A                     	;# 
   318  031C                     	;# 
   319  031C                     	;# 
   320  031D                     	;# 
   321  031E                     	;# 
   322  038C                     	;# 
   323  038C                     	;# 
   324  038D                     	;# 
   325  038E                     	;# 
   326  058C                     	;# 
   327  058C                     	;# 
   328  058D                     	;# 
   329  058E                     	;# 
   330  058F                     	;# 
   331  058F                     	;# 
   332  0590                     	;# 
   333  0591                     	;# 
   334  0592                     	;# 
   335  0593                     	;# 
   336  059C                     	;# 
   337  059C                     	;# 
   338  059D                     	;# 
   339  059D                     	;# 
   340  059E                     	;# 
   341  059F                     	;# 
   342  060C                     	;# 
   343  060D                     	;# 
   344  060E                     	;# 
   345  060F                     	;# 
   346  0610                     	;# 
   347  0611                     	;# 
   348  0612                     	;# 
   349  0613                     	;# 
   350  0614                     	;# 
   351  070C                     	;# 
   352  070D                     	;# 
   353  070E                     	;# 
   354  070F                     	;# 
   355  0710                     	;# 
   356  0711                     	;# 
   357  0712                     	;# 
   358  0713                     	;# 
   359  0716                     	;# 
   360  0717                     	;# 
   361  0718                     	;# 
   362  0719                     	;# 
   363  071A                     	;# 
   364  071B                     	;# 
   365  071C                     	;# 
   366  071D                     	;# 
   367  0796                     	;# 
   368  0797                     	;# 
   369  0798                     	;# 
   370  0799                     	;# 
   371  079A                     	;# 
   372  079B                     	;# 
   373  080C                     	;# 
   374  080D                     	;# 
   375  080E                     	;# 
   376  080F                     	;# 
   377  0810                     	;# 
   378  0811                     	;# 
   379  0812                     	;# 
   380  0813                     	;# 
   381  0814                     	;# 
   382  081A                     	;# 
   383  081A                     	;# 
   384  081B                     	;# 
   385  081C                     	;# 
   386  081C                     	;# 
   387  081D                     	;# 
   388  081E                     	;# 
   389  081F                     	;# 
   390  088C                     	;# 
   391  088D                     	;# 
   392  088E                     	;# 
   393  088F                     	;# 
   394  0890                     	;# 
   395  0891                     	;# 
   396  0892                     	;# 
   397  0893                     	;# 
   398  0895                     	;# 
   399  0896                     	;# 
   400  090C                     	;# 
   401  090E                     	;# 
   402  090F                     	;# 
   403  091F                     	;# 
   404  098F                     	;# 
   405  098F                     	;# 
   406  0990                     	;# 
   407  0991                     	;# 
   408  0992                     	;# 
   409  0993                     	;# 
   410  0994                     	;# 
   411  0995                     	;# 
   412  0996                     	;# 
   413  0997                     	;# 
   414  0A19                     	;# 
   415  0A19                     	;# 
   416  0A1A                     	;# 
   417  0A1A                     	;# 
   418  0A1B                     	;# 
   419  0A1B                     	;# 
   420  0A1B                     	;# 
   421  0A1C                     	;# 
   422  0A1C                     	;# 
   423  0A1D                     	;# 
   424  0A1D                     	;# 
   425  0A1E                     	;# 
   426  0A1E                     	;# 
   427  0A1F                     	;# 
   428  0A1F                     	;# 
   429  0A1F                     	;# 
   430  1E0F                     	;# 
   431  1E10                     	;# 
   432  1E11                     	;# 
   433  1E12                     	;# 
   434  1E13                     	;# 
   435  1E14                     	;# 
   436  1E15                     	;# 
   437  1E16                     	;# 
   438  1E17                     	;# 
   439  1E18                     	;# 
   440  1E19                     	;# 
   441  1E1A                     	;# 
   442  1E1B                     	;# 
   443  1E1C                     	;# 
   444  1E1D                     	;# 
   445  1E1E                     	;# 
   446  1E1F                     	;# 
   447  1E20                     	;# 
   448  1E21                     	;# 
   449  1E22                     	;# 
   450  1E23                     	;# 
   451  1E24                     	;# 
   452  1E25                     	;# 
   453  1E26                     	;# 
   454  1E27                     	;# 
   455  1E28                     	;# 
   456  1E29                     	;# 
   457  1E2A                     	;# 
   458  1E2B                     	;# 
   459  1E2C                     	;# 
   460  1E2D                     	;# 
   461  1E2E                     	;# 
   462  1E2F                     	;# 
   463  1E30                     	;# 
   464  1E31                     	;# 
   465  1E32                     	;# 
   466  1E33                     	;# 
   467  1E34                     	;# 
   468  1E35                     	;# 
   469  1E36                     	;# 
   470  1E37                     	;# 
   471  1E8F                     	;# 
   472  1E90                     	;# 
   473  1E91                     	;# 
   474  1E92                     	;# 
   475  1E93                     	;# 
   476  1E9C                     	;# 
   477  1EA1                     	;# 
   478  1EA2                     	;# 
   479  1EB1                     	;# 
   480  1EBB                     	;# 
   481  1EBC                     	;# 
   482  1EBD                     	;# 
   483  1EBE                     	;# 
   484  1EC3                     	;# 
   485  1EC5                     	;# 
   486  1EC6                     	;# 
   487  1EC7                     	;# 
   488  1EC8                     	;# 
   489  1EC9                     	;# 
   490  1ECA                     	;# 
   491  1ECB                     	;# 
   492  1ECC                     	;# 
   493  1ECD                     	;# 
   494  1ECE                     	;# 
   495  1F10                     	;# 
   496  1F11                     	;# 
   497  1F12                     	;# 
   498  1F13                     	;# 
   499  1F14                     	;# 
   500  1F15                     	;# 
   501  1F16                     	;# 
   502  1F17                     	;# 
   503  1F18                     	;# 
   504  1F19                     	;# 
   505  1F1A                     	;# 
   506  1F1B                     	;# 
   507  1F1C                     	;# 
   508  1F1D                     	;# 
   509  1F1E                     	;# 
   510  1F1F                     	;# 
   511  1F20                     	;# 
   512  1F21                     	;# 
   513  1F22                     	;# 
   514  1F23                     	;# 
   515  1F24                     	;# 
   516  1F25                     	;# 
   517  1F26                     	;# 
   518  1F27                     	;# 
   519  1F38                     	;# 
   520  1F39                     	;# 
   521  1F3A                     	;# 
   522  1F3B                     	;# 
   523  1F3C                     	;# 
   524  1F3D                     	;# 
   525  1F3E                     	;# 
   526  1F3F                     	;# 
   527  1F43                     	;# 
   528  1F44                     	;# 
   529  1F45                     	;# 
   530  1F46                     	;# 
   531  1F47                     	;# 
   532  1F48                     	;# 
   533  1F49                     	;# 
   534  1F4A                     	;# 
   535  1F4E                     	;# 
   536  1F4F                     	;# 
   537  1F50                     	;# 
   538  1F51                     	;# 
   539  1F52                     	;# 
   540  1F53                     	;# 
   541  1F54                     	;# 
   542  1F55                     	;# 
   543  1F65                     	;# 
   544  1F68                     	;# 
   545  1F69                     	;# 
   546  1F6A                     	;# 
   547  1F6B                     	;# 
   548  1FE4                     	;# 
   549  1FE5                     	;# 
   550  1FE6                     	;# 
   551  1FE7                     	;# 
   552  1FE8                     	;# 
   553  1FE8                     	;# 
   554  1FE9                     	;# 
   555  1FEA                     	;# 
   556  1FEB                     	;# 
   557  1FED                     	;# 
   558  1FEE                     	;# 
   559  1FEF                     	;# 
   560  0000                     	;# 
   561  0001                     	;# 
   562  0002                     	;# 
   563  0003                     	;# 
   564  0004                     	;# 
   565  0005                     	;# 
   566  0006                     	;# 
   567  0007                     	;# 
   568  0008                     	;# 
   569  0009                     	;# 
   570  000A                     	;# 
   571  000B                     	;# 
   572  000C                     	;# 
   573  000D                     	;# 
   574  000E                     	;# 
   575  0010                     	;# 
   576  0012                     	;# 
   577  0013                     	;# 
   578  0014                     	;# 
   579  0016                     	;# 
   580  0018                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  009B                     	;# 
   584  009B                     	;# 
   585  009C                     	;# 
   586  009D                     	;# 
   587  009E                     	;# 
   588  009F                     	;# 
   589  0119                     	;# 
   590  0119                     	;# 
   591  0119                     	;# 
   592  011A                     	;# 
   593  011A                     	;# 
   594  011A                     	;# 
   595  011B                     	;# 
   596  011B                     	;# 
   597  011B                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011C                     	;# 
   601  011C                     	;# 
   602  011C                     	;# 
   603  011D                     	;# 
   604  011D                     	;# 
   605  011D                     	;# 
   606  011E                     	;# 
   607  011E                     	;# 
   608  011E                     	;# 
   609  011F                     	;# 
   610  011F                     	;# 
   611  011F                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  018C                     	;# 
   615  018D                     	;# 
   616  018E                     	;# 
   617  018F                     	;# 
   618  0190                     	;# 
   619  0191                     	;# 
   620  0192                     	;# 
   621  0196                     	;# 
   622  0197                     	;# 
   623  0198                     	;# 
   624  0199                     	;# 
   625  019A                     	;# 
   626  019B                     	;# 
   627  019C                     	;# 
   628  020C                     	;# 
   629  020C                     	;# 
   630  020D                     	;# 
   631  020E                     	;# 
   632  020F                     	;# 
   633  020F                     	;# 
   634  0210                     	;# 
   635  0210                     	;# 
   636  0211                     	;# 
   637  0211                     	;# 
   638  028C                     	;# 
   639  028C                     	;# 
   640  028D                     	;# 
   641  028D                     	;# 
   642  028E                     	;# 
   643  028F                     	;# 
   644  0290                     	;# 
   645  0291                     	;# 
   646  030C                     	;# 
   647  030C                     	;# 
   648  030D                     	;# 
   649  030E                     	;# 
   650  030F                     	;# 
   651  0310                     	;# 
   652  0310                     	;# 
   653  0311                     	;# 
   654  0312                     	;# 
   655  0313                     	;# 
   656  0314                     	;# 
   657  0314                     	;# 
   658  0315                     	;# 
   659  0316                     	;# 
   660  0318                     	;# 
   661  0318                     	;# 
   662  0319                     	;# 
   663  031A                     	;# 
   664  031C                     	;# 
   665  031C                     	;# 
   666  031D                     	;# 
   667  031E                     	;# 
   668  038C                     	;# 
   669  038C                     	;# 
   670  038D                     	;# 
   671  038E                     	;# 
   672  058C                     	;# 
   673  058C                     	;# 
   674  058D                     	;# 
   675  058E                     	;# 
   676  058F                     	;# 
   677  058F                     	;# 
   678  0590                     	;# 
   679  0591                     	;# 
   680  0592                     	;# 
   681  0593                     	;# 
   682  059C                     	;# 
   683  059C                     	;# 
   684  059D                     	;# 
   685  059D                     	;# 
   686  059E                     	;# 
   687  059F                     	;# 
   688  060C                     	;# 
   689  060D                     	;# 
   690  060E                     	;# 
   691  060F                     	;# 
   692  0610                     	;# 
   693  0611                     	;# 
   694  0612                     	;# 
   695  0613                     	;# 
   696  0614                     	;# 
   697  070C                     	;# 
   698  070D                     	;# 
   699  070E                     	;# 
   700  070F                     	;# 
   701  0710                     	;# 
   702  0711                     	;# 
   703  0712                     	;# 
   704  0713                     	;# 
   705  0716                     	;# 
   706  0717                     	;# 
   707  0718                     	;# 
   708  0719                     	;# 
   709  071A                     	;# 
   710  071B                     	;# 
   711  071C                     	;# 
   712  071D                     	;# 
   713  0796                     	;# 
   714  0797                     	;# 
   715  0798                     	;# 
   716  0799                     	;# 
   717  079A                     	;# 
   718  079B                     	;# 
   719  080C                     	;# 
   720  080D                     	;# 
   721  080E                     	;# 
   722  080F                     	;# 
   723  0810                     	;# 
   724  0811                     	;# 
   725  0812                     	;# 
   726  0813                     	;# 
   727  0814                     	;# 
   728  081A                     	;# 
   729  081A                     	;# 
   730  081B                     	;# 
   731  081C                     	;# 
   732  081C                     	;# 
   733  081D                     	;# 
   734  081E                     	;# 
   735  081F                     	;# 
   736  088C                     	;# 
   737  088D                     	;# 
   738  088E                     	;# 
   739  088F                     	;# 
   740  0890                     	;# 
   741  0891                     	;# 
   742  0892                     	;# 
   743  0893                     	;# 
   744  0895                     	;# 
   745  0896                     	;# 
   746  090C                     	;# 
   747  090E                     	;# 
   748  090F                     	;# 
   749  091F                     	;# 
   750  098F                     	;# 
   751  098F                     	;# 
   752  0990                     	;# 
   753  0991                     	;# 
   754  0992                     	;# 
   755  0993                     	;# 
   756  0994                     	;# 
   757  0995                     	;# 
   758  0996                     	;# 
   759  0997                     	;# 
   760  0A19                     	;# 
   761  0A19                     	;# 
   762  0A1A                     	;# 
   763  0A1A                     	;# 
   764  0A1B                     	;# 
   765  0A1B                     	;# 
   766  0A1B                     	;# 
   767  0A1C                     	;# 
   768  0A1C                     	;# 
   769  0A1D                     	;# 
   770  0A1D                     	;# 
   771  0A1E                     	;# 
   772  0A1E                     	;# 
   773  0A1F                     	;# 
   774  0A1F                     	;# 
   775  0A1F                     	;# 
   776  1E0F                     	;# 
   777  1E10                     	;# 
   778  1E11                     	;# 
   779  1E12                     	;# 
   780  1E13                     	;# 
   781  1E14                     	;# 
   782  1E15                     	;# 
   783  1E16                     	;# 
   784  1E17                     	;# 
   785  1E18                     	;# 
   786  1E19                     	;# 
   787  1E1A                     	;# 
   788  1E1B                     	;# 
   789  1E1C                     	;# 
   790  1E1D                     	;# 
   791  1E1E                     	;# 
   792  1E1F                     	;# 
   793  1E20                     	;# 
   794  1E21                     	;# 
   795  1E22                     	;# 
   796  1E23                     	;# 
   797  1E24                     	;# 
   798  1E25                     	;# 
   799  1E26                     	;# 
   800  1E27                     	;# 
   801  1E28                     	;# 
   802  1E29                     	;# 
   803  1E2A                     	;# 
   804  1E2B                     	;# 
   805  1E2C                     	;# 
   806  1E2D                     	;# 
   807  1E2E                     	;# 
   808  1E2F                     	;# 
   809  1E30                     	;# 
   810  1E31                     	;# 
   811  1E32                     	;# 
   812  1E33                     	;# 
   813  1E34                     	;# 
   814  1E35                     	;# 
   815  1E36                     	;# 
