

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   257  0995                     	;# 
   258  0996                     	;# 
   259  0997                     	;# 
   260  0A19                     	;# 
   261  0A19                     	;# 
   262  0A1A                     	;# 
   263  0A1A                     	;# 
   264  0A1B                     	;# 
   265  0A1B                     	;# 
   266  0A1B                     	;# 
   267  0A1C                     	;# 
   268  0A1C                     	;# 
   269  0A1D                     	;# 
   270  0A1D                     	;# 
   271  0A1E                     	;# 
   272  0A1E                     	;# 
   273  0A1F                     	;# 
   274  0A1F                     	;# 
   275  0A1F                     	;# 
   276  1E0F                     	;# 
   277  1E10                     	;# 
   278  1E11                     	;# 
   279  1E12                     	;# 
   280  1E13                     	;# 
   281  1E14                     	;# 
   282  1E15                     	;# 
   283  1E16                     	;# 
   284  1E17                     	;# 
   285  1E18                     	;# 
   286  1E19                     	;# 
   287  1E1A                     	;# 
   288  1E1B                     	;# 
   289  1E1C                     	;# 
   290  1E1D                     	;# 
   291  1E1E                     	;# 
   292  1E1F                     	;# 
   293  1E20                     	;# 
   294  1E21                     	;# 
   295  1E22                     	;# 
   296  1E23                     	;# 
   297  1E24                     	;# 
   298  1E25                     	;# 
   299  1E26                     	;# 
   300  1E27                     	;# 
   301  1E28                     	;# 
   302  1E29                     	;# 
   303  1E2A                     	;# 
   304  1E2B                     	;# 
   305  1E2C                     	;# 
   306  1E2D                     	;# 
   307  1E2E                     	;# 
   308  1E2F                     	;# 
   309  1E30                     	;# 
   310  1E31                     	;# 
   311  1E32                     	;# 
   312  1E33                     	;# 
   313  1E34                     	;# 
   314  1E35                     	;# 
   315  1E36                     	;# 
   316  1E37                     	;# 
   317  1E8F                     	;# 
   318  1E90                     	;# 
   319  1E91                     	;# 
   320  1E92                     	;# 
   321  1E93                     	;# 
   322  1E9C                     	;# 
   323  1EA1                     	;# 
   324  1EA2                     	;# 
   325  1EB1                     	;# 
   326  1EBB                     	;# 
   327  1EBC                     	;# 
   328  1EBD                     	;# 
   329  1EBE                     	;# 
   330  1EC3                     	;# 
   331  1EC5                     	;# 
   332  1EC6                     	;# 
   333  1EC7                     	;# 
   334  1ECB                     	;# 
   335  1ECC                     	;# 
   336  1ECD                     	;# 
   337  1ECE                     	;# 
   338  1F10                     	;# 
   339  1F11                     	;# 
   340  1F12                     	;# 
   341  1F13                     	;# 
   342  1F14                     	;# 
   343  1F15                     	;# 
   344  1F20                     	;# 
   345  1F21                     	;# 
   346  1F22                     	;# 
   347  1F23                     	;# 
   348  1F24                     	;# 
   349  1F25                     	;# 
   350  1F38                     	;# 
   351  1F39                     	;# 
   352  1F3A                     	;# 
   353  1F3B                     	;# 
   354  1F3C                     	;# 
   355  1F3D                     	;# 
   356  1F3E                     	;# 
   357  1F3F                     	;# 
   358  1F4E                     	;# 
   359  1F4F                     	;# 
   360  1F50                     	;# 
   361  1F51                     	;# 
   362  1F52                     	;# 
   363  1F53                     	;# 
   364  1F54                     	;# 
   365  1F55                     	;# 
   366  1FE4                     	;# 
   367  1FE5                     	;# 
   368  1FE6                     	;# 
   369  1FE7                     	;# 
   370  1FE8                     	;# 
   371  1FE8                     	;# 
   372  1FE9                     	;# 
   373  1FEA                     	;# 
   374  1FEA                     	;# 
   375  1FEB                     	;# 
   376  1FED                     	;# 
   377  1FEE                     	;# 
   378  1FEF                     	;# 
   379                           
   380                           	psect	stringtext1
   381  1800                     __pstringtext1:	
   382  1800                     _Lg4:	
   383  1800  3426               	retlw	38
   384  1801  349E               	retlw	158
   385  1802  3478               	retlw	120
   386  1803  343E               	retlw	62
   387  1804                     __end_of_Lg4:	
   388                           
   389                           	psect	stringtext2
   390  1804                     __pstringtext2:	
   391  1804                     _Lg3:	
   392  1804  34EE               	retlw	238
   393  1805  34E9               	retlw	233
   394  1806  3491               	retlw	145
   395  1807  343E               	retlw	62
   396  1808                     __end_of_Lg3:	
   397                           
   398                           	psect	stringtext3
   399  1808                     __pstringtext3:	
   400  1808                     _Lg2:	
   401  1808  3413               	retlw	19
   402  1809  34CE               	retlw	206
   403  180A  34CC               	retlw	204
   404  180B  343E               	retlw	62
   405  180C                     __end_of_Lg2:	
   406                           
   407                           	psect	stringtext4
   408  180C                     __pstringtext4:	
   409  180C                     _Lg1:	
   410  180C  34AA               	retlw	170
   411  180D  34AA               	retlw	170
   412  180E  342A               	retlw	42
   413  180F  343F               	retlw	63
   414  1810                     __end_of_Lg1:	
   415                           
   416                           	psect	stringtext5
   417  1810                     __pstringtext5:	
   418  1810                     _ln2_lo:	
   419  1810  34D1               	retlw	209
   420  1811  34F7               	retlw	247
   421  1812  3417               	retlw	23
   422  1813  3437               	retlw	55
   423  1814                     __end_of_ln2_lo:	
   424                           
   425                           	psect	stringtext6
   426  1814                     __pstringtext6:	
   427  1814                     _ln2_hi:	
   428  1814  3480               	retlw	128
   429  1815  3471               	retlw	113
   430  1816  3431               	retlw	49
   431  1817  343F               	retlw	63
   432  1818                     __end_of_ln2_hi:	
   433  000B                     _INTCONbits	set	11
   434  000B                     _INTCON	set	11
   435  0014                     _TRISC	set	20
   436  0012                     _TRISA	set	18
   437  0119                     _RC1REG	set	281
   438  011D                     _RC1STAbits	set	285
   439  011E                     _TX1STA	set	286
   440  011D                     _RC1STA	set	285
   441  011B                     _SPBRGL	set	283
   442  011F                     _BAUD1CON	set	287
   443  011A                     _TX1REG	set	282
   444  0190                     _SSP1CON1	set	400
   445  018D                     _SSP1ADD	set	397
   446  018C                     _SSP1BUF	set	396
   447  0191                     _SSP1CON2bits	set	401
   448  0719                     _PIE3bits	set	1817
   449  0719                     _PIE3	set	1817
   450  070F                     _PIR3bits	set	1807
   451  088F                     _OSCCON3bits	set	2191
   452  088D                     _OSCCON1	set	2189
   453  0893                     _OSCFRQ	set	2195
   454  1EC6                     _SSP1DATPPS	set	7878
   455  1F4E                     _ANSELC	set	8014
   456  1F38                     _ANSELA	set	7992
   457  1F20                     _RC0PPS	set	7968
   458  1F21                     _RC1PPS	set	7969
   459  1F24                     _RC4PPS	set	7972
   460                           
   461                           ; #config settings
   462  0000                     
   463                           	psect	cinit
   464  001C                     start_initialization:	
   465  001C                     __initialization:	
   466                           
   467                           ; Clear objects allocated to COMMON
   468  001C  01FA               	clrf	__pbssCOMMON& (0+127)
   469  001D  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   470                           
   471                           ; Clear objects allocated to BANK1
   472  001E  0141               	movlb	1	; select bank1
   473  001F  01E0               	clrf	__pbssBANK1& (0+127)
   474  0020  01E1               	clrf	(__pbssBANK1+1)& (0+127)
   475  0021  01E2               	clrf	(__pbssBANK1+2)& (0+127)
   476  0022  01E3               	clrf	(__pbssBANK1+3)& (0+127)
   477  0023  01E4               	clrf	(__pbssBANK1+4)& (0+127)
   478  0024                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  0024                     __end_of__initialization:	
   482  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   483  0025  0140               	movlb	0
   484  0026  3188  28B3         	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  007A                     __pbssCOMMON:	
   488  007A                     _g_rxOErrCount:	
   489  007A                     	ds	1
   490  007B                     _g_rxFErrCount:	
   491  007B                     	ds	1
   492                           
   493                           	psect	bssBANK1
   494  00E0                     __pbssBANK1:	
   495  00E0                     logf@F469:	
   496  00E0                     	ds	4
   497  00E4                     _g_command:	
   498  00E4                     	ds	1
   499                           
   500                           	psect	cstackBANK2
   501  0120                     __pcstackBANK2:	
   502  0120                     logf@R:	
   503                           
   504                           ; 4 bytes @ 0x0
   505  0120                     	ds	4
   506  0124                     logf@t1:	
   507                           
   508                           ; 4 bytes @ 0x4
   509  0124                     	ds	4
   510  0128                     logf@t2:	
   511                           
   512                           ; 4 bytes @ 0x8
   513  0128                     	ds	4
   514  012C                     _logf$827:	
   515                           
   516                           ; 4 bytes @ 0xC
   517  012C                     	ds	4
   518  0130                     _logf$828:	
   519                           
   520                           ; 4 bytes @ 0x10
   521  0130                     	ds	4
   522  0134                     _logf$829:	
   523                           
   524                           ; 4 bytes @ 0x14
   525  0134                     	ds	4
   526  0138                     _logf$830:	
   527                           
   528                           ; 4 bytes @ 0x18
   529  0138                     	ds	4
   530  013C                     logf@k:	
   531                           
   532                           ; 2 bytes @ 0x1C
   533  013C                     	ds	2
   534  013E                     logf@hfsq:	
   535                           
   536                           ; 4 bytes @ 0x1E
   537  013E                     	ds	4
   538  0142                     logf@dk:	
   539                           
   540                           ; 4 bytes @ 0x22
   541  0142                     	ds	4
   542  0146                     logf@s:	
   543                           
   544                           ; 4 bytes @ 0x26
   545  0146                     	ds	4
   546  014A                     logf@z:	
   547                           
   548                           ; 4 bytes @ 0x2A
   549  014A                     	ds	4
   550  014E                     logf@w:	
   551                           
   552                           ; 4 bytes @ 0x2E
   553  014E                     	ds	4
   554  0152                     _logf$826:	
   555                           
   556                           ; 4 bytes @ 0x32
   557  0152                     	ds	4
   558  0156                     logf@u:	
   559                           
   560                           ; 4 bytes @ 0x36
   561  0156                     	ds	4
   562  015A                     logf@f:	
   563                           
   564                           ; 4 bytes @ 0x3A
   565  015A                     	ds	4
   566  015E                     logf@ix:	
   567                           
   568                           ; 4 bytes @ 0x3E
   569  015E                     	ds	4
   570                           
   571                           	psect	cstackBANK1
   572  00A0                     __pcstackBANK1:	
   573  00A0                     ?___flsub:	
   574  00A0                     ___flsub@a:	
   575                           ; 4 bytes @ 0x0
   576                           
   577                           
   578                           ; 4 bytes @ 0x0
   579  00A0                     	ds	4
   580  00A4                     ___flsub@b:	
   581                           
   582                           ; 4 bytes @ 0x4
   583  00A4                     	ds	4
   584  00A8                     ?_logf:	
   585  00A8                     logf@x:	
   586                           ; 4 bytes @ 0x8
   587                           
   588                           
   589                           ; 4 bytes @ 0x8
   590  00A8                     	ds	4
   591  00AC                     ??_logf:	
   592                           
   593                           ; 1 bytes @ 0xC
   594  00AC                     	ds	8
   595  00B4                     ??_readSI7006:	
   596                           
   597                           ; 1 bytes @ 0x14
   598  00B4                     	ds	5
   599  00B9                     _readSI7006$823:	
   600                           
   601                           ; 4 bytes @ 0x19
   602  00B9                     	ds	4
   603  00BD                     _readSI7006$824:	
   604                           
   605                           ; 4 bytes @ 0x1D
   606  00BD                     	ds	4
   607  00C1                     _readSI7006$825:	
   608                           
   609                           ; 4 bytes @ 0x21
   610  00C1                     	ds	4
   611  00C5                     readSI7006@gamma:	
   612                           
   613                           ; 4 bytes @ 0x25
   614  00C5                     	ds	4
   615  00C9                     readSI7006@RH:	
   616                           
   617                           ; 1 bytes @ 0x29
   618  00C9                     	ds	1
   619  00CA                     readSI7006@buffer:	
   620                           
   621                           ; 2 bytes @ 0x2A
   622  00CA                     	ds	2
   623  00CC                     ??_main:	
   624                           
   625                           ; 1 bytes @ 0x2C
   626  00CC                     	ds	2
   627  00CE                     main@checksum:	
   628                           
   629                           ; 1 bytes @ 0x2E
   630  00CE                     	ds	1
   631  00CF                     main@s:	
   632                           
   633                           ; 1 bytes @ 0x2F
   634  00CF                     	ds	1
   635  00D0                     main@n:	
   636                           
   637                           ; 1 bytes @ 0x30
   638  00D0                     	ds	1
   639  00D1                     main@dataPacket:	
   640                           
   641                           ; 15 bytes @ 0x31
   642  00D1                     	ds	15
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:	
   646  0070                     ?_initialize:	
   647  0070                     ?_uartSendByte:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_i2cStart:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_i2cRepeat:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_i2cStop:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_uartReceiveISR:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_uartReceiveISR:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_main:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_ISR:	
   669                           ; 1 bytes @ 0x0
   670                           
   671                           
   672                           ; 1 bytes @ 0x0
   673  0070                     	ds	1
   674  0071                     uartReceiveISR@rxByte:	
   675                           
   676                           ; 1 bytes @ 0x1
   677  0071                     	ds	1
   678  0072                     ?___flge:	
   679  0072                     ??_initialize:	
   680                           ; 1 bit 
   681                           
   682  0072                     ??_uartSendByte:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0072                     ??_i2cStart:	
   686                           ; 1 bytes @ 0x2
   687                           
   688  0072                     ?_i2cWrite:	
   689                           ; 1 bytes @ 0x2
   690                           
   691  0072                     ??_i2cRepeat:	
   692                           ; 1 bytes @ 0x2
   693                           
   694  0072                     ?_i2cRead:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     ??_i2cStop:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ??_ISR:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ?__Umul8_16:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ?___xxtofl:	
   707                           ; 2 bytes @ 0x2
   708                           
   709  0072                     i2cWrite@numBytes:	
   710                           ; 4 bytes @ 0x2
   711                           
   712  0072                     i2cRead@numBytes:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     uartSendByte@s:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     __Umul8_16@multiplicand:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ___flge@ff1:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ___xxtofl@val:	
   725                           ; 4 bytes @ 0x2
   726                           
   727                           
   728                           ; 4 bytes @ 0x2
   729  0072                     	ds	1
   730  0073                     i2cWrite@address:	
   731  0073                     i2cRead@address:	
   732                           ; 1 bytes @ 0x3
   733                           
   734                           
   735                           ; 1 bytes @ 0x3
   736  0073                     	ds	1
   737  0074                     ??_i2cWrite:	
   738  0074                     ??_i2cRead:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??__Umul8_16:	
   742                           ; 1 bytes @ 0x4
   743                           
   744                           
   745                           ; 1 bytes @ 0x4
   746  0074                     	ds	1
   747  0075                     i2cWrite@writeBuffer:	
   748  0075                     i2cRead@readBuffer:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 1 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     ??___xxtofl:	
   755  0076                     i2cWrite@n:	
   756                           ; 1 bytes @ 0x6
   757                           
   758  0076                     ___flge@ff2:	
   759                           ; 1 bytes @ 0x6
   760                           
   761                           
   762                           ; 4 bytes @ 0x6
   763  0076                     	ds	4
   764  007A                     ??___flsub:	
   765                           
   766                           	psect	cstackBANK0
   767  0020                     __pcstackBANK0:	
   768                           ; 1 bytes @ 0xA
   769                           
   770  0020                     ??___flge:	
   771  0020                     ___xxtofl@sign:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     __Umul8_16@product:	
   775                           ; 1 bytes @ 0x0
   776                           
   777                           
   778                           ; 2 bytes @ 0x0
   779  0020                     	ds	1
   780  0021                     ___xxtofl@exp:	
   781                           
   782                           ; 1 bytes @ 0x1
   783  0021                     	ds	1
   784  0022                     __Umul8_16@word_mpld:	
   785  0022                     ___xxtofl@arg:	
   786                           ; 2 bytes @ 0x2
   787                           
   788                           
   789                           ; 4 bytes @ 0x2
   790  0022                     	ds	2
   791  0024                     __Umul8_16@multiplier:	
   792                           
   793                           ; 1 bytes @ 0x4
   794  0024                     	ds	2
   795  0026                     ?___flmul:	
   796  0026                     ___flmul@b:	
   797                           ; 4 bytes @ 0x6
   798                           
   799                           
   800                           ; 4 bytes @ 0x6
   801  0026                     	ds	4
   802  002A                     ___flmul@a:	
   803                           
   804                           ; 4 bytes @ 0xA
   805  002A                     	ds	4
   806  002E                     ??___flmul:	
   807                           
   808                           ; 1 bytes @ 0xE
   809  002E                     	ds	5
   810  0033                     ___flmul@sign:	
   811                           
   812                           ; 1 bytes @ 0x13
   813  0033                     	ds	1
   814  0034                     ___flmul@aexp:	
   815                           
   816                           ; 1 bytes @ 0x14
   817  0034                     	ds	1
   818  0035                     ___flmul@grs:	
   819                           
   820                           ; 4 bytes @ 0x15
   821  0035                     	ds	4
   822  0039                     ___flmul@bexp:	
   823                           
   824                           ; 1 bytes @ 0x19
   825  0039                     	ds	1
   826  003A                     ___flmul@prod:	
   827                           
   828                           ; 4 bytes @ 0x1A
   829  003A                     	ds	4
   830  003E                     ___flmul@temp:	
   831                           
   832                           ; 2 bytes @ 0x1E
   833  003E                     	ds	2
   834  0040                     ?___fldiv:	
   835  0040                     ___fldiv@a:	
   836                           ; 4 bytes @ 0x20
   837                           
   838                           
